country_code,year,gdp_growth,employment_rate,gdp_per_capita,industry_value,collected_at,source
FIN,2013,-0.901696316194844,54.256,49892.2233632732,23.3216360530733,2024-12-15 23:41:59.566486,World Bank
FRA,2013,0.576326674771792,50.838,42602.7179652667,17.9718012893511,2024-12-15 23:41:59.566486,World Bank
GRC,2013,-2.51599722189651,37.381,21787.7877636035,15.0599468391864,2024-12-15 23:41:59.566486,World Bank
HRV,2013,-0.306838201985599,42.07,14002.2381023542,20.5462155581653,2024-12-15 23:41:59.566486,World Bank
HUN,2013,1.80252210082266,46.615,13715.0703590361,25.0490784712906,2024-12-15 23:41:59.566486,World Bank
IRL,2013,1.17461437395743,53.453,51496.9616850661,23.800457802454,2024-12-15 23:41:59.566486,World Bank
ITA,2013,-1.84106545088248,42.862,35560.0814062288,21.1724585185577,2024-12-15 23:41:59.566486,World Bank
LTU,2013,3.55007284270488,51.045,15729.6524666512,27.3948936716951,2024-12-15 23:41:59.566486,World Bank
LUX,2013,3.17179049916005,55.916,120000.140729859,10.4429419766443,2024-12-15 23:41:59.566486,World Bank
LVA,2013,2.00796687876637,52.376,15007.4918561719,20.1007604286956,2024-12-15 23:41:59.566486,World Bank
MLT,2013,5.47335591422899,50.388,24769.5962287121,14.5871801601774,2024-12-15 23:41:59.566486,World Bank
NLD,2013,-0.130175288449919,60.248,52198.8975607454,19.3341640636947,2024-12-15 23:41:59.566486,World Bank
POL,2013,0.85655708060645,50.727,13558.3411314221,28.7348339944274,2024-12-15 23:41:59.566486,World Bank
PRT,2013,-0.922644674527888,49.683,21653.1959752225,18.86789482519,2024-12-15 23:41:59.566486,World Bank
ROU,2013,0.269963878633803,50.658,9497.20647561211,32.0741877530961,2024-12-15 23:41:59.566486,World Bank
SVK,2013,0.632740007294188,50.862,18276.0095516546,28.6486439030417,2024-12-15 23:41:59.566486,World Bank
SVN,2013,-1.02928277204056,51.463,23503.2824850255,27.4889544680464,2024-12-15 23:41:59.566486,World Bank
SWE,2013,1.187775715906,59.123,61126.9431963979,22.0683391272751,2024-12-15 23:41:59.566486,World Bank
AUT,2014,0.661272848852605,57.164,51786.3771747905,25.3646396008814,2024-12-15 23:41:59.566486,World Bank
BEL,2014,1.57853314322614,48.951,47764.0715120833,19.6748264840511,2024-12-15 23:41:59.566486,World Bank
BGR,2014,0.949448520821818,47.957,7912.27484371138,23.4443018802846,2024-12-15 23:41:59.566486,World Bank
CYP,2014,-1.77606191187711,53.489,27244.34375,9.97287104885208,2024-12-15 23:41:59.566486,World Bank
CZE,2014,2.26210289708078,55.686,19890.9199056648,33.8393507611777,2024-12-15 23:41:59.566486,World Bank
DEU,2014,2.20954343134872,57.402,48023.8699845462,27.0109959930724,2024-12-15 23:41:59.566486,World Bank
DNK,2014,1.61939381103033,57.015,62548.9847332908,19.7849958878059,2024-12-15 23:41:59.566486,World Bank
ESP,2014,1.39577536727975,44.261,29513.6511800405,20.063567200719,2024-12-15 23:41:59.566486,World Bank
EST,2014,3.01136658651455,56.502,20261.0667303886,24.7726507073494,2024-12-15 23:41:59.566486,World Bank
FIN,2014,-0.364908156882066,53.821,50327.2402902632,23.0974832887862,2024-12-15 23:41:59.566486,World Bank
FRA,2014,0.956183052371557,50.339,43068.5487241739,17.7459396724758,2024-12-15 23:41:59.566486,World Bank
GRC,2014,0.475695947137041,37.706,21616.7100094908,14.1196677812184,2024-12-15 23:41:59.566486,World Bank
HRV,2014,-0.341682629892162,43.307,14035.8597369389,20.7204258720464,2024-12-15 23:41:59.566486,World Bank
HUN,2014,4.23220980614269,49.283,14294.2584180751,25.6905388607799,2024-12-15 23:41:59.566486,World Bank
IRL,2014,8.828998727303,54.426,55752.7649838131,24.4531448927711,2024-12-15 23:41:59.566486,World Bank
ITA,2014,-0.00454754236383792,42.839,35565.7213771496,20.7984291070401,2024-12-15 23:41:59.566486,World Bank
LTU,2014,3.53700987901611,52.504,16551.018202078,27.5077238210517,2024-12-15 23:41:59.566486,World Bank
LUX,2014,2.62308601577192,56.565,123678.702143275,10.810880633632,2024-12-15 23:41:59.566486,World Bank
LVA,2014,1.90217268380506,52.839,15742.3913381908,18.938518997154,2024-12-15 23:41:59.566486,World Bank
MLT,2014,7.6335384644276,51.745,26753.2733830814,12.9888437995467,2024-12-15 23:41:59.566486,World Bank
NLD,2014,1.42339539510084,59.612,52900.537415323,18.4123533265829,2024-12-15 23:41:59.566486,World Bank
POL,2014,3.83695849351797,51.801,14181.9486817352,29.995789602435,2024-12-15 23:41:59.566486,World Bank
PRT,2014,0.792190301875365,50.635,22103.7009703321,18.9367801464576,2024-12-15 23:41:59.566486,World Bank
ROU,2014,4.12067496319813,51.139,10031.3421526698,32.5714137918456,2024-12-15 23:41:59.566486,World Bank
SVK,2014,2.69718980707125,52.811,18719.9881409371,30.5233505220987,2024-12-15 23:41:59.566486,World Bank
SVN,2014,2.76815883065036,52.101,24247.1733184083,28.1368465759898,2024-12-15 23:41:59.566486,World Bank
SWE,2014,2.65779827531642,59.323,60020.3604576572,21.7861212754181,2024-12-15 23:41:59.566486,World Bank
AUT,2015,1.01450158590511,57.113,44195.8175947748,25.174913250307,2024-12-15 23:41:59.566486,World Bank
BEL,2015,2.04145900919961,48.789,41008.296719472,19.6698883181098,2024-12-15 23:41:59.566486,World Bank
BGR,2015,3.39755387590648,49.128,7078.86032298969,24.0301394911987,2024-12-15 23:41:59.566486,World Bank
CYP,2015,3.41892318781653,53.004,23487.21875,10.1909407482203,2024-12-15 23:41:59.566486,World Bank
CZE,2015,5.38838083815307,56.419,17829.6983223668,33.7818228045362,2024-12-15 23:41:59.566486,World Bank
DEU,2015,1.49193152760772,57.39,41103.2564363768,27.1097885783397,2024-12-15 23:41:59.566486,World Bank
DNK,2015,2.34259110757047,57.469,53254.8563700916,19.9874545918162,2024-12-15 23:41:59.566486,World Bank
ESP,2015,3.83851887667484,45.563,25754.36102944,20.0736115285152,2024-12-15 23:41:59.566486,World Bank
EST,2015,1.85302004629342,58.131,17402.0376128079,23.8632815419554,2024-12-15 23:41:59.566486,World Bank
FIN,2015,0.543659211765487,53.381,42801.9081167285,23.305816401353,2024-12-15 23:41:59.566486,World Bank
FRA,2015,1.1129123405747,50.258,36652.9223052178,17.6796917075443,2024-12-15 23:41:59.566486,World Bank
GRC,2015,-0.196087629724133,38.577,18083.8779056547,14.4993252011836,2024-12-15 23:41:59.566486,World Bank
HRV,2015,2.54912963456138,44.198,12135.1036186683,20.4868947526399,2024-12-15 23:41:59.566486,World Bank
HUN,2015,3.7073159793626,50.785,12717.038597002,26.3832312418632,2024-12-15 23:41:59.566486,World Bank
IRL,2015,24.4752533362377,55.694,62179.2642662951,38.2555432187049,2024-12-15 23:41:59.566486,World Bank
ITA,2015,0.778304350716581,43.143,30242.3861352184,20.8563842801091,2024-12-15 23:41:59.566486,World Bank
LTU,2015,2.02458395469182,53.653,14263.9645773495,26.7180600025202,2024-12-15 23:41:59.566486,World Bank
LUX,2015,2.26978448419565,55.979,105462.012584423,11.539623433831,2024-12-15 23:41:59.566486,World Bank
LVA,2015,3.88526005426763,54.141,13786.4567953114,19.1035688161456,2024-12-15 23:41:59.566486,World Bank
MLT,2015,9.6081323482308,52.428,24921.7141769982,12.2935952815272,2024-12-15 23:41:59.566486,World Bank
NLD,2015,1.95916972105708,59.957,45193.4032187971,18.1860210316402,2024-12-15 23:41:59.566486,World Bank
POL,2015,4.38329863507276,52.503,12560.051419682,31.1151528159197,2024-12-15 23:41:59.566486,World Bank
PRT,2015,1.79204604555983,51.287,19250.1065376852,19.4643821268536,2024-12-15 23:41:59.566486,World Bank
ROU,2015,3.16050387041089,50.826,8976.9544892648,30.8120232923291,2024-12-15 23:41:59.566486,World Bank
SVK,2015,5.16718160614154,52.814,16390.8821748507,30.5718722081488,2024-12-15 23:41:59.566486,World Bank
SVN,2015,2.21008160650594,52.179,20890.1664304173,28.0267665716727,2024-12-15 23:41:59.566486,World Bank
SWE,2015,4.48928158790491,59.779,51545.4836095322,22.1580717620356,2024-12-15 23:41:59.566486,World Bank
AUT,2016,1.98943716230463,57.426,45307.5878620429,25.476804975952,2024-12-15 23:41:59.566486,World Bank
BEL,2016,1.26668640902095,48.951,42012.6227191016,19.2882202670028,2024-12-15 23:41:59.566486,World Bank
BGR,2016,3.02662839224124,49.293,7570.93165511708,24.4597736962039,2024-12-15 23:41:59.566486,World Bank
CYP,2016,6.57358020185954,53.325,24715.142578125,10.8365096201625,2024-12-15 23:41:59.566486,World Bank
CZE,2016,2.5372845203138,57.553,18575.2320271915,33.4093272846707,2024-12-15 23:41:59.566486,World Bank
DEU,2016,2.22999986782015,58.487,42136.1207907991,27.5685064790062,2024-12-15 23:41:59.566486,World Bank
DNK,2016,3.24595698524396,57.957,54663.9983719195,20.6686168257458,2024-12-15 23:41:59.566486,World Bank
ESP,2016,3.03777414172446,46.785,26537.1594894542,19.9925521796091,2024-12-15 23:41:59.566486,World Bank
EST,2016,3.15556481438308,58.403,18295.3429322114,24.0475383611575,2024-12-15 23:41:59.566486,World Bank
FIN,2016,2.81145776663433,53.414,43814.0265056965,23.4973657352495,2024-12-15 23:41:59.566486,World Bank
FRA,2016,1.09546440372048,50.303,37062.5335723829,17.4341320487761,2024-12-15 23:41:59.566486,World Bank
GRC,2016,-0.487173294301954,39.261,17923.9668134716,14.5320185356788,2024-12-15 23:41:59.566486,World Bank
HRV,2016,3.6491975253731,44.597,12634.3195701712,20.454941337694,2024-12-15 23:41:59.566486,World Bank
HUN,2016,2.20100189293856,52.606,13104.6995457458,25.4924908026605,2024-12-15 23:41:59.566486,World Bank
IRL,2016,1.76555687937534,56.976,62784.0656875694,36.7625510501739,2024-12-15 23:41:59.566486,World Bank
ITA,2016,1.29346273155907,43.713,30960.7315088902,21.2179443783853,2024-12-15 23:41:59.566486,World Bank
LTU,2016,2.51882827307178,55.515,15008.3132445526,25.9447153605225,2024-12-15 23:41:59.566486,World Bank
LUX,2016,4.97819043681629,55.205,106899.293549552,12.0959325625638,2024-12-15 23:41:59.566486,World Bank
LVA,2016,2.36861474664423,54.596,14331.7515885049,18.5195892811901,2024-12-15 23:41:59.566486,World Bank
MLT,2016,3.38145047586738,53.913,25623.9416320597,12.3425622899506,2024-12-15 23:41:59.566486,World Bank
NLD,2016,2.19171371926123,60.238,46039.1059284098,17.637508699955,2024-12-15 23:41:59.566486,World Bank
POL,2016,2.95350884167718,53.412,12378.8128106111,30.7680477874817,2024-12-15 23:41:59.566486,World Bank
PRT,2016,2.01948539561312,51.98,19991.9724878805,19.3279610326808,2024-12-15 23:41:59.566486,World Bank
ROU,2016,2.8575460568877,50.551,9404.38125929526,30.1218933665055,2024-12-15 23:41:59.566486,World Bank
SVK,2016,1.94395086102337,54.264,16563.4404971229,29.3416393243962,2024-12-15 23:41:59.566486,World Bank
SVN,2016,3.19185251782498,52.07,21678.3594670629,27.9656586171174,2024-12-15 23:41:59.566486,World Bank
SWE,2016,2.07059315052096,60.303,51965.1571531985,21.7132563735113,2024-12-15 23:41:59.566486,World Bank
AUT,2017,2.25857243250671,57.703,47429.1584564387,25.4118677707583,2024-12-15 23:41:59.566486,World Bank
BEL,2017,1.6195802783878,50.023,44198.4823908691,19.2353624906499,2024-12-15 23:41:59.566486,World Bank
BGR,2017,2.74592725876734,51.94,8381.88134621669,23.9892951281784,2024-12-15 23:41:59.566486,World Bank
CYP,2017,5.73347613913472,54.823,26697.005859375,11.3433874666571,2024-12-15 23:41:59.566486,World Bank
CZE,2017,5.16872430413071,58.48,20636.199952435,32.7082970127827,2024-12-15 23:41:59.566486,World Bank
DEU,2017,2.68023111405891,58.915,44652.5891722719,27.462322016675,2024-12-15 23:41:59.566486,World Bank
DNK,2017,2.82173634129026,58.122,57610.0981801135,20.7432378422377,2024-12-15 23:41:59.566486,World Bank
ESP,2017,2.97576072924863,47.866,28185.3213671969,20.0456433248573,2024-12-15 23:41:59.566486,World Bank
EST,2017,5.79204467466494,59.818,20437.765376736,23.9988866145101,2024-12-15 23:41:59.566486,World Bank
FIN,2017,3.19240962968416,53.761,46412.1364777169,24.4006875798163,2024-12-15 23:41:59.566486,World Bank
FRA,2017,2.29141999417021,50.404,38781.0494870836,17.241152651745,2024-12-15 23:41:59.566486,World Bank
GRC,2017,1.09214912017283,40.214,18582.0893411631,13.7286938837213,2024-12-15 23:41:59.566486,World Bank
HRV,2017,3.36480330584141,45.825,13655.4798216229,20.0644357329194,2024-12-15 23:41:59.566486,World Bank
HUN,2017,4.27197601620695,53.711,14621.2395956755,25.1696808716092,2024-12-15 23:41:59.566486,World Bank
IRL,2017,9.31125930624903,57.821,70150.7370157965,36.0460535084463,2024-12-15 23:41:59.566486,World Bank
ITA,2017,1.66785904106857,44.226,32406.7203150134,21.3004050229852,2024-12-15 23:41:59.566486,World Bank
LTU,2017,4.28259695120761,56.334,16885.4073948373,25.8963432866412,2024-12-15 23:41:59.566486,World Bank
LUX,2017,1.31718766293677,56.036,110193.213797228,10.8183368591649,2024-12-15 23:41:59.566486,World Bank
LVA,2017,3.31247593587459,55.526,15695.1151541059,19.0466221765712,2024-12-15 23:41:59.566486,World Bank
MLT,2017,10.8692692319326,55.438,28813.1853396512,11.7418427764888,2024-12-15 23:41:59.566486,World Bank
NLD,2017,2.91090251315005,60.912,48675.2223350213,17.7031373197172,2024-12-15 23:41:59.566486,World Bank
POL,2017,5.14001757409446,54.366,13815.501164767,28.8624032552045,2024-12-15 23:41:59.566486,World Bank
PRT,2017,3.5063452848124,53.712,21490.429863104,19.1172658186866,2024-12-15 23:41:59.566486,World Bank
ROU,2017,8.19650650309624,52.231,10727.9708633184,29.1102472148073,2024-12-15 23:41:59.566486,World Bank
SVK,2017,2.93806867784903,55.088,17585.197002257,28.7240360583021,2024-12-15 23:41:59.566486,World Bank
SVN,2017,4.81538063231366,54.591,23514.0254604147,28.342516841896,2024-12-15 23:41:59.566486,World Bank
SWE,2017,2.56792452526476,60.877,53791.5087298403,22.1283718774148,2024-12-15 23:41:59.566486,World Bank
AUT,2018,2.42538536088061,58.297,51466.5565633634,25.3664293905671,2024-12-15 23:41:59.566486,World Bank
BEL,2018,1.79294519302076,50.966,47544.9811472757,18.9339307746014,2024-12-15 23:41:59.566486,World Bank
BGR,2018,2.69490655338835,52.438,9447.65589681469,22.4146293879222,2024-12-15 23:41:59.566486,World Bank
CYP,2018,5.647664895964,57.178,29419.88671875,12.1691092934079,2024-12-15 23:41:59.566486,World Bank
CZE,2018,3.22008806955105,59.197,23424.4804601855,31.7708544140094,2024-12-15 23:41:59.566486,World Bank
DEU,2018,0.981232606004738,59.209,47939.2782884504,27.3062740495328,2024-12-15 23:41:59.566486,World Bank
DNK,2018,1.98953731496432,58.649,61591.9288698958,20.8244932866501,2024-12-15 23:41:59.566486,World Bank
ESP,2018,2.28446941947622,48.776,30379.7211126422,19.8659477563402,2024-12-15 23:41:59.566486,World Bank
EST,2018,3.78420084952826,60.233,23165.8494786437,24.0241659627792,2024-12-15 23:41:59.566486,World Bank
FIN,2018,1.1397180134305,55.03,49987.6261584968,23.9961963831373,2024-12-15 23:41:59.566486,World Bank
FRA,2018,1.86506607081999,50.603,41557.8548588876,17.188379329634,2024-12-15 23:41:59.566486,World Bank
GRC,2018,1.66842863602514,41.165,19756.990456255,13.6284382517849,2024-12-15 23:41:59.566486,World Bank
HRV,2018,2.98337691293294,46.875,15132.9554012394,19.6874389811227,2024-12-15 23:41:59.566486,World Bank
HUN,2018,5.36234836176223,54.417,16425.2050299693,25.0848220572613,2024-12-15 23:41:59.566486,World Bank
IRL,2018,8.47029545192876,58.592,79446.9391085469,36.7803675727397,2024-12-15 23:41:59.566486,World Bank
ITA,2018,0.925810941012742,44.623,34622.1696664741,21.4501517225557,2024-12-15 23:41:59.566486,World Bank
LTU,2018,3.99331032795327,57.729,19186.359591641,25.6191060108105,2024-12-15 23:41:59.566486,World Bank
LUX,2018,1.21932191856359,56.533,116786.511654677,10.9806523373367,2024-12-15 23:41:59.566486,World Bank
LVA,2018,3.99051924069269,56.887,17865.0310947642,18.6596036517809,2024-12-15 23:41:59.566486,World Bank
MLT,2018,7.41626982344488,57.501,31785.8848300917,11.9062698232304,2024-12-15 23:41:59.566486,World Bank
NLD,2018,2.36091509478513,61.808,53044.5324352253,17.8057254191608,2024-12-15 23:41:59.566486,World Bank
POL,2018,5.94520847705498,54.908,15504.5075062692,28.7573136403095,2024-12-15 23:41:59.566486,World Bank
PRT,2018,2.84932593436179,54.978,23562.5545228191,19.2993079718,2024-12-15 23:41:59.566486,World Bank
ROU,2018,6.02901904128214,52.676,12494.4235789649,28.9186708716235,2024-12-15 23:41:59.566486,World Bank
SVK,2018,4.03038971425349,55.898,19486.3936845505,29.3040678314195,2024-12-15 23:41:59.566486,World Bank
SVN,2018,4.45436574721896,55.803,26123.7471277911,28.3031431227637,2024-12-15 23:41:59.566486,World Bank
SWE,2018,1.95002284569983,61.32,54589.0603860606,22.0024372937424,2024-12-15 23:41:59.566486,World Bank
AUT,2019,1.45052918393192,58.514,50067.5857265892,25.2045293333185,2024-12-15 23:41:59.566486,World Bank
BEL,2019,2.24083533103139,51.475,46641.7214017087,19.2593657257244,2024-12-15 23:41:59.566486,World Bank
BGR,2019,4.03518894662498,54.187,9874.33632625168,21.6948207439409,2024-12-15 23:41:59.566486,World Bank
CYP,2019,5.53725481070528,58.514,29419.9921875,12.9529274427744,2024-12-15 23:41:59.566486,World Bank
CZE,2019,3.02987866345279,59.16,23664.8478631108,31.5302362186778,2024-12-15 23:41:59.566486,World Bank
DEU,2019,1.07547163576423,59.976,46805.1384334439,26.9911142709931,2024-12-15 23:41:59.566486,World Bank
